var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_2,1,2,33
g_5,0,1,27
g_7,0,1,0
g_112,2,5,0
g_142,2,4,0
g_144,2,2,9
g_149,0,2,4
g_182,4,4,2
g_186,0,2,29
g_189,2,4,4
g_229,0,2,3
g_232,0,2,2
g_241,0,2,0
g_242,2,0,20
g_279,1,3,2
g_282,0,2,4
g_283,0,2,2
g_353,3,1,1
g_395,0,1,10
g_422,1,0,0
g_444,0,1,0
g_450,0,0,8
g_464,0,1,3
g_495,0,1,3
g_546,0,3,11
g_550,0,1,10
g_598,0,1,2
g_682,0,2,0
g_683,0,0,8
g_684,0,16,12
g_803,0,0,8
g_804,0,2,2
g_807,0,0,0
g_808,0,2,2
g_887,0,5,1
g_888,0,2,2
g_924,0,0,0
g_985,0,0,4
g_1006,0,1,2
g_1045,0,0,3
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,40,0
_IO_stdin_used,0,0,0
