name, constant_write, var_write, read
crc32_context, 0, 33, 34
crc32_tab, 0, 0, 0
g_62, 0, 1, 0
g_75, 0, 1, 0
g_80, 1, 0, 0
g_145, 1, 1, 0
g_154, 1, 0, 0
g_127, 1, 0, 0
g_97, 2, 0, 0
g_287, 0, 2, 1
g_293, 0, 0, 0
g_543, 1, 0, 0
g_522, 1, 0, 0
g_448, 2, 0, 0
g_414, 3, 0, 0
g_157, 1, 0, 0
g_641, 1, 2, 1
g_292, 0, 2, 0
g_310, 0, 2, 0
g_614, 0, 2, 0
g_870, 0, 2, 0
g_415, 2, 0, 0
g_317, 2, 0, 0
g_42, 2, 0, 0
g_119, 2, 0, 0
g_272, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
