var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_6,2,1,9
g_22,0,0,32
g_25,0,0,0
g_26,1,1,10
g_27,0,0,1
g_28,0,0,2
g_41,0,0,14
g_324,1,2,65
g_499,0,0,6
g_596,1,0,7
g_777,3,3,13
g_973,2,2,9
g_1093,1,1,1
g_1171,1,1,0
g_1324,0,0,0
g_1616,0,0,3
g_1658,0,0,5
g_1792,1,0,3
g_1883,0,0,1
g_1899,0,0,0
g_1900,0,0,1
g_672,0,0,14
g_40,0,0,12
g_294,0,0,22
g_263,0,0,2
g_295,0,0,7
g_96,0,0,4
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,21,0
_IO_stdin_used,0,0,0
