name, constant_write, var_write, read
g_8, 0, 0, 1
g_17, 1, 1, 2
g_33, 0, 0, 2
g_83, 3, 2, 2
g_133, 3, 3, 2
g_160, 2, 2, 0
g_173, 0, 0, 0
g_208, 1, 1, 2
g_232, 0, 0, 0
g_330, 0, 1, 0
g_333, 1, 1, 1
g_355, 4, 4, 6
g_566, 0, 0, 1
g_628, 0, 0, 0
g_639, 0, 0, 0
g_717, 0, 0, 0
g_724, 0, 0, 0
crc32_context, 0, 4, 36
crc32_tab, 0, 0, 0
g_16, 0, 4, 9
g_564, 0, 2, 0
g_202, 0, 0, 9
g_137, 0, 0, 6
g_339, 2, 0, 4
g_97, 0, 0, 2
g_138, 0, 0, 9
g_98, 0, 0, 0
g_201, 0, 0, 11
g_496, 0, 2, 0
g_340, 0, 0, 0
g_567, 2, 0, 0
g_373, 0, 0, 1
g_565, 0, 0, 0
g_497, 0, 0, 0
g_498, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
