var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_2,1,1,7
g_18,1,1,6
g_68,0,0,42
g_91,0,0,32
g_122,0,0,2
g_160,0,0,2
g_232,0,0,1
g_301,0,0,4
g_310,1,1,1
g_389,0,0,5
g_391,0,0,17
g_401,0,0,23
g_411,0,0,0
g_423,2,0,3
g_454,1,1,1
g_483,0,0,0
g_501,0,0,1
g_710,0,0,0
g_763,0,0,0
g_838,0,0,1
g_982,0,0,4
g_1016,0,0,0
g_1113,0,0,0
g_1118,0,0,0
g_1133,0,0,3
g_1338,0,0,1
g_1421,0,0,2
g_1517,0,0,11
g_1529,0,2,2
g_1705,0,1,4
g_1793,0,0,1
g_1877,0,0,1
g_1998,0,0,0
g_2031,0,0,1
g_2032,0,0,0
g_2122,0,0,0
g_2147,0,0,0
g_2148,0,1,1
g_72,0,0,27
g_325,0,0,5
g_183,0,0,2
g_670,0,0,4
g_537,0,0,1
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,37,0
_IO_stdin_used,0,0,0
