name, constant_write, var_write, read
g_2, 2, 1, 4
g_5, 2, 1, 3
g_14, 2, 1, 6
g_48, 0, 0, 0
g_58, 1, 2, 0
g_66, 0, 0, 0
g_92, 1, 2, 0
g_97, 0, 0, 0
g_109, 0, 0, 0
g_125, 0, 0, 1
g_151, 0, 0, 0
g_322, 0, 0, 1
g_323, 0, 0, 1
g_356, 1, 1, 2
g_456, 0, 0, 1
g_514, 0, 0, 0
g_636, 0, 0, 0
g_740, 0, 0, 0
g_768, 0, 0, 0
g_1103, 0, 0, 0
g_1352, 0, 0, 1
crc32_context, 0, 4, 31
crc32_tab, 0, 0, 0
g_11, 0, 0, 0
g_253, 0, 0, 1
g_295, 0, 0, 5
g_571, 0, 0, 1
g_297, 0, 0, 1
g_134, 0, 0, 0
g_1328, 0, 0, 1
g_572, 0, 0, 0
g_1054, 0, 0, 0
g_1055, 0, 0, 0
g_96, 0, 0, 0
g_539, 0, 0, 1
g_255, 0, 0, 4
g_254, 0, 0, 1
g_65, 0, 0, 0
g_1329, 0, 0, 0
g_344, 0, 0, 0
g_1330, 0, 0, 0
g_256, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
