var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_2,0,0,21
g_51,1,3,5
g_82,0,2,13
g_84,0,3,1
g_134,0,1,11
g_136,0,2,10
g_138,2,6,0
g_150,0,2,0
g_172,0,1,1
g_188,2,5,5
g_208,0,2,1
g_230,1,4,9
g_232,0,1,1
g_285,0,1,11
g_300,0,2,8
g_321,0,1,0
g_338,0,3,0
g_341,1,0,1
g_356,2,10,7
g_407,0,9,5
g_563,0,0,0
crc32_context,0,4,30
crc32_tab,0,0,5
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
