var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_2,0,0,35
g_49,0,1,0
g_53,0,6,0
g_58,0,2,2
g_62,2,3,12
g_115,1,1,0
g_126,3,7,9
g_128,0,1,7
g_136,0,2,2
g_139,0,4,0
g_150,0,5,1
g_208,0,6,9
g_211,0,0,4
g_215,0,2,9
g_232,2,1,8
g_264,0,1,0
g_279,0,1,7
g_283,1,0,4
g_295,0,2,1
g_311,0,0,0
g_324,0,0,5
g_325,0,0,2
g_326,1,4,0
g_327,0,0,0
g_330,0,1,4
g_338,0,0,0
g_339,0,1,1
g_354,0,3,2
g_372,0,1,0
g_382,0,0,0
g_412,0,0,0
g_413,0,1,1
g_417,0,0,0
g_418,0,1,3
g_471,0,0,0
g_472,0,1,0
g_475,0,0,0
g_477,0,2,2
crc32_context,0,8,55
crc32_tab,0,0,9
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
