name, constant_write, var_write, read
g_20, 0, 0, 3
g_45, 0, 0, 1
g_66, 1, 1, 5
g_72, 0, 0, 1
g_79, 0, 1, 4
g_113, 0, 0, 1
g_115, 0, 1, 0
g_120, 0, 0, 0
g_153, 0, 2, 2
g_164, 0, 0, 1
g_214, 0, 0, 0
g_218, 2, 1, 0
g_228, 1, 0, 2
g_338, 0, 1, 1
g_448, 0, 0, 1
g_450, 0, 1, 3
g_477, 0, 0, 0
g_520, 0, 0, 0
g_543, 0, 1, 2
g_626, 0, 1, 1
g_664, 0, 2, 1
g_666, 0, 0, 1
g_717, 0, 1, 1
crc32_context, 0, 4, 33
crc32_tab, 0, 0, 0
g_19, 0, 0, 15
g_339, 0, 1, 3
g_667, 0, 1, 1
g_157, 0, 0, 6
g_251, 1, 0, 0
g_248, 0, 0, 3
g_156, 2, 0, 5
g_298, 0, 0, 0
g_249, 0, 0, 0
g_250, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
