var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_context,0,8,9
crc32_tab,0,0,0
g_24,1,0,0
g_26,1,0,0
g_20,2,1,0
g_156,0,1,0
g_22,2,1,0
g_11,1,0,0
g_84,0,0,4
g_92,0,0,2
g_4,1,0,3
g_97,1,0,0
g_151,0,0,3
g_147,3,0,0
g_190,2,0,0
g_207,1,2,0
g_278,0,0,2
g_220,0,0,1
g_701,1,0,2
g_121,0,2,0
g_395,0,0,2
g_460,0,0,2
g_772,1,0,1
g_306,0,0,1
g_181,0,0,0
g_298,0,0,0
__PRETTY_FUNCTION__.3,0,0,0
__PRETTY_FUNCTION__.0,0,0,0
__PRETTY_FUNCTION__.5,0,0,0
g_396,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
