var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,4,33
__undefined,0,0,0
g_2,1,1,5
g_13,0,0,1
g_24,0,0,1
g_23,0,0,1
g_39,0,0,0
g_48,0,0,1
g_92,0,0,0
g_97,0,0,0
g_109,0,0,1
g_111,0,0,1
g_113,0,0,0
g_116,0,0,1
g_151,0,0,1
g_165,0,0,0
g_164,0,0,0
g_176,0,0,0
g_175,0,0,1
g_208,0,0,1
g_210,0,0,3
g_238,0,0,1
g_269,0,0,0
g_268,0,0,4
g_272,0,0,4
g_287,0,0,0
g_286,0,0,0
g_359,0,0,1
g_365,0,0,1
g_395,0,0,1
g_394,0,1,3
g_425,0,0,0
g_428,0,0,0
g_489,0,0,0
g_661,0,0,1
g_675,0,0,1
g_696,0,0,0
g_731,0,0,0
g_772,0,0,3
g_809,0,0,0
g_808,0,0,0
g_882,0,0,0
g_959,0,0,0
g_962,0,0,0
g_1132,0,0,5
g_1134,0,0,1
g_1140,0,0,0
g_1139,0,0,0
__PRETTY_FUNCTION__.4,0,0,0
__PRETTY_FUNCTION__.3,0,0,0
__PRETTY_FUNCTION__.2,0,0,0
__PRETTY_FUNCTION__.1,0,0,0
__PRETTY_FUNCTION__.0,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
