var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_8,1,1,1
g_22,1,1,57
g_26,2,2,2
g_34,2,2,55
g_39,0,0,16
g_41,0,0,16
g_61,1,1,5
g_66,0,0,3
g_109,0,0,9
g_207,0,0,6
g_253,2,2,1
g_435,1,1,1
g_855,0,0,1
g_886,0,0,0
g_924,1,1,4
g_929,0,0,0
g_971,0,0,3
g_1004,0,0,3
g_146,0,0,4
g_429,0,0,7
g_186,0,0,9
g_376,0,0,4
g_854,0,0,1
g_110,0,2,13
g_430,0,4,1
g_911,0,0,1
g_187,0,0,5
g_147,0,0,1
g_176,0,1,1
g_377,0,0,1
g_621,0,1,1
g_679,0,1,1
g_912,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,32,0
_IO_stdin_used,0,0,0
