name, constant_write, var_write, read
crc32_context, 0, 4, 5
crc32_tab, 0, 0, 0
g_42, 5, 1, 3
g_30, 0, 1, 1
g_49, 0, 2, 1
g_66, 0, 1, 0
g_188, 0, 1, 0
g_206, 0, 1, 0
g_209, 1, 2, 0
g_250, 1, 1, 0
g_278, 0, 0, 1
g_109, 1, 1, 1
g_350, 4, 0, 1
g_193, 0, 0, 0
g_192, 0, 1, 0
g_71, 2, 0, 1
g_366, 1, 0, 0
g_82, 1, 2, 0
g_752, 0, 2, 0
g_660, 1, 3, 0
g_661, 4, 0, 2
g_530, 1, 0, 0
g_497, 3, 0, 0
g_1198, 0, 0, 0
g_886, 0, 1, 0
g_659, 1, 0, 0
g_127, 0, 0, 1
g_518, 0, 0, 0
g_801, 0, 0, 1
g_866, 0, 0, 1
g_945, 0, 0, 1
g_1031, 0, 0, 1
g_1090, 0, 0, 0
g_1104, 0, 0, 0
g_531, 0, 0, 0
g_498, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
