var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,8,41
__undefined,0,0,0
g_2,1,0,57
g_45,2,25,38
g_98,1,3,0
g_152,0,3,0
g_175,0,11,0
g_176,0,10,0
g_177,2,8,0
g_201,0,14,26
g_203,2,3,23
g_249,0,1,0
g_260,0,1,22
g_288,0,4,0
g_304,0,11,0
g_313,2,4,0
g_334,1,2,17
g_380,2,4,0
g_425,0,0,9
g_531,0,4,0
g_588,0,1,11
g_749,0,1,4
g_750,0,2,0
g_762,0,2,3
g_810,0,3,0
g_811,0,1,2
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
