name, constant_write, var_write, read
crc32_tab, 0, 0, 0
crc32_context, 0, 0, 0
__undefined, 0, 0, 0
g_8, 3, 1, 5
g_20, 0, 0, 0
g_45, 2, 2, 0
g_50, 1, 1, 8
g_117, 1, 1, 4
g_147, 3, 1, 5
g_152, 1, 2, 30
g_165, 3, 1, 6
g_235, 0, 0, 0
g_237, 2, 0, 3
g_244, 0, 0, 0
g_255, 12, 4, 5
g_264, 1, 0, 3
g_263, 0, 0, 8
g_262, 0, 0, 12
g_303, 0, 0, 0
g_380, 0, 0, 0
g_386, 1, 0, 0
g_405, 0, 0, 0
g_425, 0, 0, 2
g_424, 0, 0, 0
g_423, 0, 0, 4
g_465, 0, 0, 0
g_513, 0, 0, 0
g_518, 0, 0, 0
g_522, 0, 0, 0
g_592, 1, 0, 2
g_593, 0, 0, 0
g_722, 0, 0, 0
g_791, 2, 0, 0
g_895, 1, 0, 0
g_922, 1, 1, 0
g_953, 0, 0, 0
g_956, 0, 0, 0
g_971, 1, 1, 1
g_1031, 1, 0, 0
g_1034, 0, 0, 1
g_1043, 0, 1, 0
g_1165, 1, 1, 1
g_1218, 0, 0, 0
g_1229, 0, 0, 0
g_1233, 1, 0, 0
g_1287, 0, 0, 0
g_1291, 0, 1, 0
__PRETTY_FUNCTION__.1, 0, 0, 0
__PRETTY_FUNCTION__.0, 0, 0, 0
__PRETTY_FUNCTION__.6, 0, 0, 0
__PRETTY_FUNCTION__.5, 0, 0, 0
__PRETTY_FUNCTION__.4, 0, 0, 0
__PRETTY_FUNCTION__.3, 0, 0, 0
__PRETTY_FUNCTION__.2, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
csmith_sink_, 0, 34, 0
_IO_stdin_used, 0, 0, 0
