name, constant_write, var_write, read
crc32_tab, 0, 0, 0
crc32_context, 0, 4, 34
__undefined, 0, 0, 0
g_2, 2, 1, 3
g_5, 2, 0, 2
g_10, 0, 0, 0
g_15, 0, 0, 0
g_20, 0, 0, 1
g_45, 0, 0, 0
g_46, 0, 0, 0
g_49, 0, 0, 1
g_51, 0, 0, 1
g_53, 0, 0, 1
g_90, 0, 0, 0
g_93, 0, 0, 1
g_106, 0, 0, 0
g_105, 0, 0, 0
g_109, 0, 0, 0
g_112, 0, 0, 1
g_115, 0, 0, 0
g_116, 0, 0, 0
g_134, 0, 0, 0
g_165, 0, 0, 1
g_179, 0, 0, 0
g_249, 0, 0, 1
g_272, 0, 0, 1
g_293, 0, 0, 0
g_301, 0, 0, 0
g_334, 0, 0, 1
g_367, 0, 0, 0
g_366, 0, 0, 0
g_406, 0, 0, 0
g_407, 0, 0, 0
g_416, 0, 0, 0
g_415, 0, 0, 0
g_414, 0, 0, 0
g_413, 0, 0, 1
g_418, 0, 0, 0
g_468, 0, 0, 1
__PRETTY_FUNCTION__.1, 0, 0, 0
__PRETTY_FUNCTION__.0, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
