var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,4,19
__undefined,0,0,0
g_6,0,0,0
g_8,0,0,1
g_70,0,0,0
g_69,0,0,0
g_91,0,0,0
g_106,0,0,1
g_233,0,0,0
g_232,0,0,0
g_498,0,0,0
g_522,0,0,0
g_566,0,0,1
g_615,0,0,0
g_636,0,0,0
g_675,0,0,0
g_699,0,0,1
__PRETTY_FUNCTION__.7,0,0,0
__PRETTY_FUNCTION__.6,0,0,0
__PRETTY_FUNCTION__.5,0,0,0
__PRETTY_FUNCTION__.4,0,0,0
__PRETTY_FUNCTION__.3,0,0,0
__PRETTY_FUNCTION__.2,0,0,0
__PRETTY_FUNCTION__.1,0,0,0
__PRETTY_FUNCTION__.0,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
