var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_16,0,0,1
g_18,0,0,2
g_27,0,0,3
g_35,0,0,1
g_46,0,0,0
g_48,0,0,0
g_53,0,0,2
g_56,0,0,2
g_73,0,0,0
g_75,0,0,0
g_79,0,0,1
g_95,1,1,1
g_164,0,0,0
g_166,1,1,0
g_187,0,0,1
g_384,0,0,1
g_426,0,0,1
g_468,0,0,1
g_581,0,0,0
g_584,0,0,0
g_610,0,0,0
g_684,0,0,3
crc32_context,0,4,31
crc32_tab,0,0,5
g_169,0,0,4
g_363,0,0,4
g_362,0,0,1
g_212,0,0,3
g_275,0,0,1
g_477,0,0,1
g_195,0,0,1
g_478,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
