var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_15,0,0,18
g_30,2,1,18
g_31,1,1,8
g_43,2,4,23
g_83,3,1,8
g_86,3,3,16
g_88,2,2,4
g_90,2,3,6
g_106,1,1,5
g_109,1,1,4
g_147,0,0,8
g_178,0,1,1
g_188,0,0,6
g_189,2,2,4
g_231,1,1,14
g_261,1,2,7
g_266,1,1,2
g_366,0,0,3
g_444,0,0,10
g_523,0,0,5
g_599,0,0,2
g_629,1,1,1
g_635,0,0,2
g_636,0,2,1
g_639,1,1,6
g_731,0,0,1
g_403,0,0,10
g_171,0,0,13
g_659,0,0,6
g_660,0,0,11
g_572,0,0,4
g_571,0,0,20
g_614,0,1,3
g_201,0,1,6
g_427,0,0,10
g_173,0,0,6
g_402,0,0,13
g_299,0,0,4
g_151,0,0,7
g_150,0,3,22
g_42,1,0,0
g_428,0,0,7
g_172,0,0,6
g_170,0,0,9
g_424,0,1,3
g_298,0,0,6
g_139,0,1,2
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,26,0
_IO_stdin_used,0,0,0
