name, constant_write, var_write, read
g_55, 4, 0, 0
g_111, 2, 0, 0
g_113, 3, 0, 0
g_114, 2, 0, 0
g_116, 2, 0, 0
g_677, 0, 0, 0
g_265, 2, 2, 0
g_104, 1, 1, 0
g_127, 0, 0, 1
g_241, 2, 0, 0
g_139, 2, 0, 0
g_510, 2, 0, 0
g_511, 0, 0, 2
g_584, 1, 0, 1
g_512, 0, 0, 1
g_272, 1, 0, 0
g_128, 1, 0, 0
g_322, 1, 0, 0
g_381, 1, 0, 1
g_382, 0, 0, 0
g_58, 0, 0, 0
g_158, 0, 0, 0
g_187, 0, 0, 0
g_473, 1, 0, 0
__PRETTY_FUNCTION__.0, 0, 0, 0
__PRETTY_FUNCTION__.5, 0, 0, 0
__PRETTY_FUNCTION__.6, 0, 0, 0
g_129, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
csmith_sink_, 14, 6, 0
_IO_stdin_used, 0, 0, 0
