var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,0,0
__undefined,0,0,0
g_12,3,2,13
g_38,2,1,5
g_43,0,0,5
g_56,1,1,5
g_78,0,0,0
g_100,1,1,0
g_109,3,1,0
g_134,1,1,0
g_137,1,1,0
g_199,0,0,3
g_212,0,0,1
g_228,0,0,0
g_227,0,0,0
g_272,0,0,0
g_271,0,0,2
g_276,0,0,0
g_281,0,0,0
g_280,0,0,0
g_279,0,0,0
g_402,0,0,1
g_404,0,0,0
g_442,0,0,0
g_521,1,0,0
g_525,0,0,1
g_556,1,2,6
g_555,0,0,4
g_554,0,0,0
g_572,0,0,0
g_585,0,0,0
g_653,0,0,0
g_652,0,0,0
g_666,2,2,0
g_704,0,0,0
g_703,0,0,0
g_702,0,0,1
g_723,0,0,0
g_722,0,0,0
g_721,0,0,1
g_745,1,1,4
g_893,1,1,9
g_921,0,0,1
g_983,0,0,0
g_1073,1,2,6
g_1074,0,0,0
g_1085,0,0,1
g_1186,1,1,0
g_1246,0,0,0
g_1260,3,4,12
g_1402,0,0,4
g_1544,0,0,0
g_1656,0,0,1
g_1658,0,0,1
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,26,0
_IO_stdin_used,0,0,0
