name, constant_write, var_write, read
crc32_tab, 0, 0, 0
crc32_context, 0, 8, 57
__undefined, 0, 0, 0
g_7, 0, 0, 0
g_10, 3, 0, 3
g_27, 0, 0, 0
g_58, 0, 0, 2
g_66, 4, 1, 0
g_79, 0, 0, 1
g_83, 1, 2, 0
g_84, 0, 2, 1
g_103, 0, 0, 1
g_110, 0, 0, 0
g_109, 0, 0, 0
g_146, 0, 0, 0
g_172, 0, 0, 0
g_171, 0, 0, 0
g_175, 0, 0, 0
g_174, 0, 0, 0
g_201, 0, 0, 0
g_200, 0, 0, 1
g_261, 0, 0, 0
g_260, 0, 0, 1
g_292, 0, 0, 0
g_291, 0, 0, 0
g_290, 0, 0, 0
g_300, 0, 0, 1
g_375, 0, 0, 0
g_374, 0, 0, 0
g_377, 0, 0, 8
g_379, 0, 0, 0
g_432, 0, 0, 0
g_436, 0, 0, 0
g_455, 0, 0, 0
g_454, 0, 0, 0
g_459, 0, 0, 0
g_458, 0, 0, 1
g_457, 0, 0, 0
g_503, 0, 0, 0
g_530, 0, 0, 0
g_534, 0, 0, 0
g_567, 0, 0, 0
g_626, 0, 0, 0
g_647, 0, 0, 0
g_752, 0, 0, 1
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
