var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,4,31
__undefined,0,0,0
g_2,1,1,4
g_8,0,0,1
g_26,0,0,0
g_37,0,0,0
g_42,0,0,0
g_44,0,0,1
g_66,0,0,1
g_93,0,0,0
g_96,0,0,1
g_99,0,0,0
g_124,0,0,0
g_123,0,0,1
g_131,0,0,0
g_209,0,0,1
g_218,0,0,0
g_217,0,0,0
g_226,0,0,1
g_266,0,0,1
g_271,0,0,0
g_297,0,0,0
g_296,0,0,0
g_314,0,0,0
g_372,0,0,0
g_371,0,0,0
g_398,0,0,0
g_397,0,0,0
g_457,0,0,0
g_483,0,0,0
g_498,0,0,1
g_612,0,0,0
g_611,0,0,0
g_642,0,0,0
g_641,0,0,0
g_678,0,0,0
g_685,0,0,0
g_692,0,0,0
g_748,0,0,0
g_747,0,0,0
g_746,0,0,0
g_786,0,0,0
g_893,0,0,0
g_895,0,0,0
g_937,0,0,0
g_936,0,0,0
g_941,0,0,0
g_963,0,0,0
g_962,0,0,0
g_992,0,0,0
g_991,0,0,0
g_990,0,0,0
g_989,0,0,0
g_1068,0,0,0
g_1067,0,0,1
g_1166,0,0,0
g_1210,0,0,0
g_1209,0,0,0
g_1208,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
