var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_3,0,1,24
g_13,0,1,1
g_18,0,1,10
g_71,0,0,2
g_76,0,0,31
g_117,0,2,0
g_118,0,2,3
g_119,0,1,3
g_120,1,3,2
g_142,1,2,13
g_271,1,0,0
g_272,0,1,2
g_276,0,1,0
g_277,0,0,0
g_278,0,0,1
g_303,0,0,1
g_309,0,0,0
g_311,0,1,2
g_347,0,0,1
g_348,0,0,0
g_349,0,0,0
g_350,0,0,0
g_351,0,0,1
g_354,0,1,2
g_371,0,1,2
g_374,0,0,0
g_375,0,2,2
g_378,0,2,3
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,28,0
_IO_stdin_used,0,0,0
