var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,8,40
__undefined,0,0,0
g_15,0,1,4
g_28,2,2,18
g_59,0,0,4
g_132,0,2,0
g_144,0,0,0
g_153,0,0,0
g_189,0,0,5
g_238,0,0,0
g_244,0,0,4
g_245,1,1,0
g_252,2,4,10
g_368,1,1,0
g_373,0,0,2
g_383,0,0,0
g_388,0,0,0
g_480,0,0,4
g_483,1,1,0
g_484,0,0,2
g_503,0,0,0
g_502,0,1,1
g_546,0,1,0
g_551,0,0,3
g_686,0,0,0
g_710,0,0,0
g_842,0,2,3
g_912,0,1,2
__PRETTY_FUNCTION__.0,0,0,0
__PRETTY_FUNCTION__.5,0,0,0
__PRETTY_FUNCTION__.4,0,0,0
__PRETTY_FUNCTION__.1,0,0,0
__PRETTY_FUNCTION__.3,0,0,0
__PRETTY_FUNCTION__.2,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
