name, constant_write, var_write, read
crc32_tab, 0, 0, 0
crc32_context, 0, 4, 43
__undefined, 0, 0, 0
g_4, 2, 0, 6
g_53, 0, 0, 3
g_70, 1, 3, 0
g_78, 0, 0, 0
g_94, 0, 0, 0
g_96, 0, 0, 0
g_106, 4, 1, 3
g_110, 0, 0, 2
g_129, 0, 1, 2
g_131, 0, 0, 3
g_211, 0, 0, 0
g_230, 0, 0, 2
g_259, 0, 0, 0
g_284, 0, 0, 1
g_288, 0, 0, 2
g_326, 0, 0, 10
g_325, 0, 0, 14
g_340, 0, 0, 4
g_339, 0, 0, 0
g_338, 2, 0, 3
g_337, 0, 0, 2
g_349, 0, 0, 0
g_356, 0, 0, 0
g_358, 0, 0, 0
g_491, 0, 0, 0
g_502, 1, 0, 2
g_658, 0, 0, 0
g_687, 1, 1, 0
g_727, 0, 0, 1
g_861, 0, 0, 0
g_864, 0, 0, 1
g_904, 0, 0, 3
g_1081, 0, 0, 0
g_1100, 0, 0, 0
g_1218, 0, 1, 0
g_1229, 0, 0, 0
g_1228, 1, 1, 0
g_1312, 1, 0, 1
g_1325, 0, 0, 0
g_1324, 0, 0, 0
g_1368, 0, 2, 0
g_1456, 0, 0, 0
g_1536, 0, 0, 0
g_1535, 0, 0, 0
g_1581, 0, 0, 1
g_1585, 0, 0, 0
g_1713, 0, 0, 1
g_1758, 0, 0, 1
g_1759, 0, 0, 2
g_1764, 0, 0, 1
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
