var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,8,38
__undefined,0,0,0
g_2,0,1,0
g_29,2,2,20
g_35,3,0,22
g_43,3,7,21
g_47,5,7,22
g_52,2,3,17
g_53,2,3,16
g_216,0,0,0
g_218,0,0,11
g_219,1,2,11
g_292,0,0,0
g_353,0,1,0
g_373,0,0,10
g_389,0,0,0
g_431,1,1,8
g_654,0,0,7
g_669,1,1,0
g_670,0,0,0
g_671,0,2,1
g_672,0,0,2
g_711,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
