name, constant_write, var_write, read
g_2, 1, 1, 7
g_23, 2, 1, 0
g_30, 0, 0, 0
g_33, 2, 1, 4
g_38, 1, 1, 1
g_43, 0, 0, 1
g_72, 0, 0, 0
g_74, 0, 0, 0
g_75, 0, 0, 0
g_78, 0, 1, 5
g_127, 0, 0, 1
g_166, 0, 0, 3
g_184, 0, 1, 0
g_190, 0, 0, 0
g_365, 1, 1, 0
g_367, 0, 2, 2
g_380, 0, 0, 0
g_449, 0, 0, 0
g_559, 0, 0, 0
g_564, 0, 0, 0
g_573, 0, 0, 2
g_646, 0, 0, 1
g_852, 0, 0, 0
g_854, 0, 0, 0
g_865, 0, 0, 0
g_866, 0, 0, 0
g_871, 0, 0, 1
g_874, 0, 0, 0
g_1006, 0, 0, 1
g_1093, 0, 0, 1
crc32_context, 0, 8, 47
crc32_tab, 0, 0, 0
g_245, 0, 0, 11
g_244, 0, 0, 14
g_510, 0, 0, 0
g_378, 0, 0, 0
g_231, 0, 0, 0
g_733, 0, 0, 5
g_734, 0, 0, 2
g_509, 0, 0, 2
g_921, 0, 0, 5
g_882, 0, 0, 2
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
