var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,8,39
__undefined,0,0,0
g_13,0,0,24
g_14,2,6,0
g_51,1,1,15
g_52,0,0,0
g_71,1,1,10
g_121,0,3,17
g_122,1,1,4
g_141,0,1,0
g_159,0,1,0
g_164,1,4,0
g_166,2,9,8
g_216,0,5,5
g_217,1,1,0
g_220,2,3,13
g_277,0,2,0
g_294,0,1,3
g_309,0,1,4
g_372,2,0,2
g_377,0,1,0
g_378,0,1,2
g_435,0,2,0
g_436,0,2,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
