name, constant_write, var_write, read
crc32_context, 0, 8, 9
crc32_tab, 0, 0, 0
g_21, 0, 0, 0
g_431, 0, 1, 1
g_273, 1, 0, 0
g_283, 1, 0, 0
g_92, 0, 2, 0
g_208, 0, 1, 0
g_142, 1, 0, 0
g_370, 1, 0, 0
g_271, 0, 2, 0
g_151, 2, 0, 0
g_826, 0, 1, 0
g_40, 1, 0, 0
g_42, 0, 1, 2
g_47, 3, 1, 1
g_90, 2, 0, 0
g_91, 0, 1, 0
g_108, 1, 1, 0
g_150, 1, 0, 0
g_164, 1, 0, 0
g_167, 1, 0, 1
g_168, 0, 1, 0
g_170, 0, 0, 1
g_207, 1, 0, 0
g_221, 1, 0, 1
g_222, 0, 0, 0
g_281, 0, 0, 0
g_284, 0, 0, 1
g_371, 0, 0, 1
g_426, 1, 0, 0
g_546, 0, 0, 0
g_574, 0, 0, 1
g_682, 0, 0, 0
g_692, 0, 0, 1
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
