var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_7,0,0,65
g_156,6,7,34
g_174,0,2,0
g_198,1,0,14
g_215,0,0,10
g_223,2,2,40
g_233,0,20,8
g_235,0,1,1
g_240,0,0,24
g_241,0,2,16
g_244,1,2,20
g_313,0,0,0
g_386,2,2,4
g_388,0,11,4
g_389,0,2,13
g_397,0,2,2
g_403,0,2,9
g_404,0,2,13
g_457,0,0,6
g_463,2,4,8
g_492,0,0,0
g_493,0,2,7
g_504,0,2,2
g_580,0,1,0
crc32_context,0,8,41
crc32_tab,0,0,9
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
