name, constant_write, var_write, read
crc32_tab, 0, 0, 0
crc32_context, 0, 4, 35
__undefined, 0, 0, 0
g_17, 1, 0, 1
g_26, 3, 1, 4
g_25, 0, 0, 8
g_42, 2, 1, 3
g_58, 0, 0, 0
g_69, 2, 0, 0
g_84, 0, 0, 2
g_93, 0, 0, 2
g_127, 1, 1, 0
g_128, 0, 0, 0
g_135, 0, 0, 0
g_153, 0, 0, 0
g_154, 0, 0, 1
g_176, 0, 0, 0
g_177, 0, 0, 1
g_201, 0, 0, 4
g_200, 0, 0, 0
g_199, 0, 0, 2
g_198, 0, 0, 0
g_197, 0, 1, 3
g_210, 2, 1, 3
g_223, 2, 1, 3
g_263, 1, 2, 0
g_280, 0, 0, 0
g_283, 0, 0, 2
g_282, 0, 0, 1
g_306, 0, 0, 0
g_305, 0, 0, 0
g_335, 0, 0, 0
g_334, 0, 0, 0
g_356, 0, 0, 0
g_370, 0, 0, 0
g_369, 0, 0, 0
g_368, 0, 0, 0
g_392, 0, 0, 1
g_458, 0, 0, 0
g_464, 2, 1, 3
g_498, 0, 0, 0
g_513, 1, 0, 7
g_512, 0, 0, 3
g_561, 1, 1, 0
g_627, 1, 0, 0
g_626, 0, 0, 1
g_636, 0, 0, 3
g_651, 0, 0, 0
g_693, 0, 0, 0
g_709, 0, 0, 0
g_856, 0, 0, 0
g_855, 0, 0, 0
g_890, 0, 0, 0
g_909, 1, 0, 10
g_908, 0, 0, 15
g_1002, 0, 0, 0
g_1059, 0, 0, 0
g_1058, 0, 0, 0
g_1132, 2, 0, 14
g_1148, 0, 1, 7
g_1185, 2, 1, 0
g_1323, 0, 0, 0
g_1322, 0, 0, 0
g_1340, 0, 0, 0
g_1339, 0, 0, 0
g_1640, 0, 0, 0
g_1649, 0, 0, 0
g_1699, 0, 0, 0
g_1700, 0, 1, 0
g_1733, 0, 1, 1
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
