var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_4,0,0,8
g_74,1,19,15
g_76,2,9,3
g_79,1,7,3
g_103,0,2,3
g_124,1,6,2
g_125,2,3,3
g_126,1,0,15
g_136,1,3,14
g_160,3,2,12
g_162,1,2,15
g_214,0,2,12
g_220,0,5,6
g_241,0,9,12
g_243,0,2,10
g_268,2,6,2
g_398,0,0,1
g_399,0,0,5
g_409,0,3,4
g_453,0,1,0
g_454,0,1,5
g_501,0,2,0
g_510,0,2,7
g_522,0,1,1
g_538,1,1,6
g_546,0,3,2
g_547,0,1,4
g_550,0,1,4
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,1,28,0
_IO_stdin_used,0,0,0
