var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,8,48
__undefined,0,0,0
g_4,0,0,0
g_56,0,1,8
g_67,2,6,0
g_68,1,1,24
g_105,3,24,21
g_107,0,2,15
g_108,2,2,0
g_115,3,4,24
g_129,0,1,17
g_130,0,1,18
g_178,1,6,19
g_210,0,0,0
g_214,0,3,0
g_264,2,0,0
g_388,0,1,8
g_429,0,2,7
g_516,0,1,6
g_568,0,1,0
g_609,1,0,5
g_622,0,3,0
g_689,0,1,0
g_690,0,1,0
g_700,0,1,0
g_778,0,0,3
g_800,0,0,0
g_810,0,0,0
g_818,0,0,2
g_821,0,1,2
g_829,0,1,0
g_854,0,1,0
g_855,0,1,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
