name, constant_write, var_write, read
crc32_tab, 0, 0, 0
crc32_context, 0, 8, 98
__undefined, 0, 0, 0
g_3, 0, 0, 0
g_2, 0, 0, 1
g_5, 2, 1, 5
g_21, 0, 0, 0
g_42, 3, 4, 6
g_46, 0, 0, 1
g_106, 1, 0, 0
g_105, 0, 0, 2
g_114, 0, 1, 2
g_131, 0, 0, 2
g_149, 0, 0, 3
g_152, 0, 0, 0
g_181, 0, 0, 3
g_190, 0, 0, 0
g_207, 0, 1, 3
g_260, 0, 1, 0
g_330, 1, 1, 0
g_333, 0, 0, 1
g_352, 0, 1, 0
g_403, 2, 0, 21
g_402, 1, 0, 12
g_411, 0, 0, 2
g_419, 0, 1, 0
g_430, 0, 0, 0
g_452, 0, 0, 1
g_513, 0, 0, 0
g_512, 0, 0, 0
g_685, 0, 0, 1
g_719, 0, 0, 0
g_731, 0, 1, 0
g_734, 0, 0, 2
g_735, 1, 1, 1
g_793, 0, 0, 0
__PRETTY_FUNCTION__.1, 0, 0, 0
__PRETTY_FUNCTION__.0, 0, 0, 0
__PRETTY_FUNCTION__.4, 0, 0, 0
__PRETTY_FUNCTION__.3, 0, 0, 0
__PRETTY_FUNCTION__.2, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
