var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_10,1,1,31
g_15,1,1,17
g_58,1,3,4
g_60,1,1,4
g_72,1,1,4
g_80,0,1,10
g_96,0,1,6
g_121,1,1,16
g_166,0,0,3
g_220,0,1,5
g_234,0,0,18
g_260,0,0,0
g_276,0,0,3
g_331,0,0,1
g_462,0,0,0
g_616,0,0,1
g_720,0,0,1
g_775,0,1,1
g_779,0,0,1
g_794,0,0,1
crc32_context,0,8,37
crc32_tab,0,0,9
g_120,0,2,41
g_727,0,1,4
g_432,0,0,2
g_258,0,0,6
g_628,0,0,1
g_752,0,0,1
g_99,0,0,7
g_629,0,0,1
g_100,0,0,9
g_469,0,0,1
g_425,0,0,1
g_259,0,0,0
g_753,0,0,0
g_431,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
