name, constant_write, var_write, read
g_6, 4, 4, 12
g_46, 1, 0, 1
g_142, 1, 1, 2
g_151, 2, 1, 2
g_155, 2, 0, 7
g_363, 1, 0, 1
g_468, 0, 0, 0
g_773, 1, 1, 0
g_905, 0, 0, 0
g_945, 0, 0, 0
g_950, 0, 0, 0
g_301, 0, 0, 2
g_354, 0, 0, 0
g_715, 0, 0, 3
g_939, 0, 0, 1
g_97, 0, 0, 19
g_938, 0, 0, 1
g_302, 0, 0, 2
g_98, 0, 0, 4
g_436, 0, 0, 2
g_548, 0, 0, 5
g_353, 0, 0, 1
g_435, 0, 0, 4
g_141, 0, 0, 1
g_716, 0, 0, 1
g_300, 0, 0, 0
g_469, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
csmith_sink_, 0, 19, 0
_IO_stdin_used, 0, 0, 0
