var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,4,29
__undefined,0,0,0
g_7,0,0,18
g_6,0,0,22
g_46,7,2,0
g_69,2,1,20
g_174,0,1,0
g_230,0,1,7
g_283,0,0,21
g_282,0,0,3
g_281,0,0,2
g_421,2,3,15
g_440,9,2,0
g_446,1,1,0
g_455,0,1,0
g_469,0,1,4
g_516,1,1,5
g_579,2,3,12
g_637,0,0,2
g_640,0,1,5
g_839,0,0,0
g_918,0,0,3
g_996,0,0,0
g_1083,0,0,0
g_1120,0,0,0
g_1154,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
