var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_6,0,1,7
g_81,1,2,1
g_88,2,2,13
g_93,0,0,2
g_96,1,2,2
g_97,0,1,5
g_102,0,0,12
g_103,1,13,7
g_119,0,4,5
g_127,0,10,12
g_128,0,7,10
g_141,0,4,10
g_144,1,7,4
g_170,0,2,11
g_193,0,1,6
g_278,2,1,0
g_314,0,5,4
g_414,1,3,5
g_418,0,0,2
g_421,0,1,2
g_430,0,2,3
crc32_context,0,4,42
crc32_tab,0,0,5
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
