name, constant_write, var_write, read
g_44, 2, 0, 6
g_46, 1, 1, 0
g_129, 1, 0, 1
g_206, 1, 0, 23
g_378, 1, 1, 1
g_2, 2, 1, 19
g_8, 0, 0, 0
g_41, 0, 0, 1
g_81, 0, 0, 1
g_83, 0, 0, 0
g_86, 4, 4, 4
g_90, 3, 2, 0
g_97, 0, 0, 2
g_106, 0, 0, 17
g_226, 0, 0, 2
g_321, 0, 0, 5
g_397, 0, 0, 2
g_471, 0, 0, 4
crc32_context, 0, 4, 36
crc32_tab, 0, 0, 0
g_239, 0, 0, 0
g_380, 0, 0, 1
g_37, 0, 0, 1
g_280, 0, 0, 0
g_238, 0, 0, 2
g_261, 0, 0, 0
g_311, 0, 0, 13
g_451, 0, 0, 0
g_468, 0, 0, 0
g_559, 0, 0, 0
g_561, 0, 0, 2
g_158, 0, 0, 6
g_124, 0, 0, 4
g_379, 0, 0, 0
g_560, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
