var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,8,50
__undefined,0,0,0
g_9,0,0,20
g_116,0,0,0
g_118,0,0,0
g_140,1,1,0
g_203,0,0,0
g_230,0,0,6
g_231,1,1,13
g_257,2,2,0
g_283,2,1,0
g_301,0,0,9
g_332,3,3,0
g_333,0,0,7
g_334,2,2,0
g_336,0,0,0
g_385,2,1,9
g_389,1,1,12
g_425,1,4,17
g_470,1,7,9
g_497,0,1,0
g_507,0,2,0
g_542,0,0,8
g_543,1,5,10
g_544,0,1,0
g_601,0,1,11
g_603,1,2,6
g_604,0,0,0
g_619,1,4,15
g_627,0,1,0
g_827,0,0,0
g_956,0,2,4
g_1021,0,1,4
g_1092,0,0,3
g_1170,0,0,2
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
