name, constant_write, var_write, read
crc32_tab, 0, 0, 0
crc32_context, 0, 4, 24
__undefined, 0, 0, 0
g_13, 5, 2, 46
g_29, 0, 0, 17
g_74, 16, 0, 32
g_77, 3, 0, 38
g_88, 0, 0, 0
g_166, 0, 0, 1
g_168, 0, 0, 5
g_167, 0, 0, 5
g_210, 0, 0, 60
g_224, 0, 0, 0
g_242, 16, 8, 0
g_244, 1, 24, 0
g_434, 4, 2, 10
g_679, 0, 0, 0
g_722, 0, 0, 0
g_787, 0, 0, 11
g_789, 0, 0, 20
g_802, 3, 0, 9
g_816, 3, 3, 0
g_915, 0, 0, 16
g_939, 0, 0, 20
g_1099, 0, 0, 0
g_1100, 0, 3, 0
g_1204, 0, 0, 12
g_1419, 2, 1, 4
g_1458, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
