var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,4,37
__undefined,0,0,0
g_18,0,0,19
g_25,0,0,0
g_65,1,2,0
g_73,0,3,0
g_76,2,19,18
g_77,2,5,0
g_88,1,1,0
g_116,0,2,0
g_128,0,1,8
g_161,2,2,10
g_169,1,4,19
g_180,0,3,0
g_229,0,1,0
g_235,0,1,0
g_282,1,1,0
g_354,0,0,0
g_393,1,0,0
g_587,3,1,0
g_597,0,1,0
g_715,1,2,0
g_716,0,1,5
g_754,0,2,0
g_842,0,2,1
g_976,0,0,1
g_981,0,0,0
g_1011,0,0,0
g_1049,0,0,1
g_1094,0,1,3
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
