var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_12,0,0,2
g_28,0,0,3
g_30,0,0,28
g_34,0,0,7
g_80,0,0,1
g_99,0,0,1
g_102,0,0,3
g_115,0,2,6
g_129,0,0,2
g_135,3,3,1
g_146,0,0,8
g_222,0,0,4
g_406,3,3,1
g_531,0,0,7
crc32_context,0,4,55
crc32_tab,0,0,5
g_105,0,0,27
g_29,0,4,35
g_35,0,0,6
g_36,0,0,6
g_454,0,0,13
g_449,0,0,10
g_322,0,0,10
g_453,0,0,10
g_252,0,0,1
g_450,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
