name, constant_write, var_write, read
crc32_tab, 0, 0, 0
crc32_context, 0, 0, 0
__undefined, 0, 0, 0
g_2, 2, 1, 14
g_71, 0, 0, 2
g_92, 6, 3, 8
g_107, 1, 1, 3
g_126, 5, 1, 3
g_153, 1, 0, 3
g_154, 3, 1, 5
g_175, 0, 0, 0
g_186, 0, 0, 0
g_192, 1, 1, 0
g_231, 2, 2, 0
g_237, 4, 1, 6
g_239, 3, 1, 3
g_287, 1, 0, 1
g_403, 1, 0, 0
g_492, 0, 0, 0
g_618, 0, 0, 0
g_617, 0, 0, 0
g_626, 0, 0, 0
g_657, 0, 0, 0
g_693, 0, 0, 0
g_781, 0, 0, 0
g_893, 0, 0, 0
g_930, 0, 0, 0
g_965, 0, 0, 1
g_984, 0, 0, 0
g_1092, 0, 0, 0
g_1633, 0, 0, 0
g_1704, 0, 0, 1
g_1841, 0, 0, 0
g_1851, 0, 0, 0
g_1901, 0, 0, 1
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
csmith_sink_, 0, 23, 0
_IO_stdin_used, 0, 0, 0
