var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,0,0
__undefined,0,0,0
g_10,3,3,0
g_41,1,2,31
g_68,3,3,0
g_69,0,6,26
g_105,0,0,22
g_119,1,1,21
g_121,0,1,0
g_205,3,15,19
g_220,0,1,0
g_255,2,2,0
g_282,0,1,12
g_365,1,3,15
g_462,0,0,9
g_621,0,0,0
g_622,1,3,0
g_764,0,0,0
g_765,0,0,6
g_769,0,2,4
g_801,0,0,3
g_802,0,0,0
g_818,0,0,0
g_908,0,0,0
g_910,0,1,0
g_915,0,1,3
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,24,0
_IO_stdin_used,0,0,0
