name, constant_write, var_write, read
crc32_tab, 0, 0, 0
crc32_context, 0, 0, 0
__undefined, 0, 0, 0
g_2, 2, 1, 9
g_57, 0, 0, 0
g_71, 0, 0, 3
g_70, 0, 0, 15
g_80, 1, 0, 2
g_118, 1, 1, 0
g_134, 1, 1, 0
g_133, 0, 0, 3
g_194, 0, 0, 0
g_193, 0, 0, 0
g_213, 0, 1, 0
g_327, 0, 0, 0
g_339, 0, 0, 0
g_423, 2, 1, 0
g_453, 0, 0, 0
g_465, 0, 0, 0
g_464, 0, 0, 0
g_471, 0, 0, 0
g_508, 1, 0, 0
g_518, 5, 1, 2
g_547, 0, 0, 0
g_554, 1, 0, 0
g_577, 0, 0, 0
g_606, 0, 0, 0
g_605, 0, 0, 0
g_604, 0, 0, 2
g_625, 0, 0, 3
g_624, 0, 0, 1
g_653, 0, 0, 0
g_805, 0, 0, 0
g_877, 0, 0, 2
g_876, 0, 0, 1
g_916, 3, 1, 2
g_940, 0, 0, 0
g_939, 0, 0, 1
g_938, 0, 0, 2
g_937, 0, 0, 5
g_978, 0, 0, 0
g_1034, 0, 0, 0
g_1096, 0, 0, 0
g_1128, 0, 0, 0
g_1127, 0, 0, 1
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
csmith_sink_, 0, 18, 0
_IO_stdin_used, 0, 0, 0
