var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_2,1,1,4
g_23,0,0,1
g_34,0,0,2
g_64,0,0,0
g_68,0,0,1
g_74,0,0,1
g_82,0,0,0
g_84,0,0,1
g_120,0,0,0
g_144,0,0,1
g_167,0,0,0
g_233,0,0,2
g_234,0,0,1
g_255,0,0,1
g_281,0,0,1
g_344,0,0,1
g_386,0,0,1
g_431,0,0,0
g_474,0,0,1
g_475,0,0,0
g_531,0,0,0
g_541,0,0,1
g_575,0,0,1
g_76,0,0,1
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,23,0
_IO_stdin_used,0,0,0
