var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,4,35
__undefined,0,0,0
g_2,3,10,23
g_12,2,5,21
g_14,0,0,0
g_16,0,0,12
g_17,0,2,15
g_28,0,1,0
g_29,0,2,0
g_30,1,1,0
g_31,0,1,15
g_33,1,6,18
g_34,0,1,4
g_120,0,1,0
g_133,1,5,0
g_134,1,2,0
g_197,0,4,0
g_211,0,1,0
g_273,0,1,6
g_275,0,4,0
g_276,0,3,0
g_284,1,8,14
g_295,0,2,13
g_321,0,3,0
g_326,0,1,0
g_495,0,5,4
g_496,0,0,2
g_497,0,1,4
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
