name, constant_write, var_write, read
crc32_tab, 0, 0, 0
crc32_context, 0, 8, 42
__undefined, 0, 0, 0
g_8, 0, 0, 4
g_10, 0, 0, 0
g_14, 0, 0, 0
g_23, 0, 0, 0
g_39, 0, 0, 1
g_57, 0, 0, 0
g_74, 0, 0, 1
g_76, 0, 0, 0
g_83, 0, 0, 0
g_108, 0, 0, 0
g_107, 0, 0, 0
g_122, 0, 0, 1
g_144, 0, 0, 1
g_153, 0, 0, 0
g_161, 0, 0, 0
g_221, 0, 0, 0
g_220, 0, 0, 0
g_224, 2, 1, 3
g_226, 0, 0, 1
g_254, 0, 0, 0
g_286, 0, 0, 0
g_343, 0, 0, 1
g_346, 0, 0, 0
g_348, 0, 0, 0
g_405, 0, 0, 1
g_406, 0, 0, 0
g_444, 0, 0, 0
g_478, 0, 0, 2
g_485, 0, 0, 1
g_534, 0, 0, 0
g_533, 0, 0, 0
g_539, 0, 0, 1
g_601, 0, 0, 0
g_603, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
