var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,4,42
__undefined,0,0,0
g_2,1,1,4
g_6,0,0,1
g_33,0,0,0
g_52,0,1,4
g_120,0,0,0
g_122,0,0,3
g_144,0,0,0
g_149,0,0,2
g_176,0,0,3
g_191,0,0,2
g_190,0,0,4
g_189,0,0,0
g_204,0,0,0
g_210,0,0,0
g_233,0,0,0
g_266,0,0,0
g_294,0,0,0
g_389,0,0,0
g_543,1,2,0
g_546,0,0,1
g_566,0,0,1
g_611,0,0,0
g_617,0,0,1
g_629,0,0,0
g_637,0,0,1
g_640,0,0,0
g_713,0,0,1
g_735,0,0,0
g_783,0,0,1
g_815,0,1,0
g_818,0,0,0
g_819,1,1,0
g_873,0,0,2
g_881,0,0,0
g_898,0,0,1
g_963,0,0,0
g_983,0,0,1
g_1006,0,1,0
__PRETTY_FUNCTION__.2,0,0,0
__PRETTY_FUNCTION__.1,0,0,0
__PRETTY_FUNCTION__.0,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
