var_name,constant_write,var_write,read
__abi_tag,0,0,0
g_874,0,0,8
g_141,0,2,9
g_39,2,2,7
g_1059,0,0,0
g_426,5,0,0
g_344,0,1,6
g_495,0,2,0
g_419,0,7,1
g_97,0,5,0
g_810,0,0,6
g_226,0,0,0
g_78,0,7,1
g_19,1,0,0
g_184,0,0,0
g_199,0,2,3
g_174,0,2,0
g_138,0,2,0
g_214,0,0,1
g_258,2,0,0
g_453,2,0,0
g_230,2,0,1
g_352,0,0,1
g_781,0,0,1
g_348,0,2,1
g_860,0,0,2
g_658,0,2,0
g_841,0,0,3
g_811,0,0,3
g_645,0,0,2
g_14,0,3,3
g_139,0,2,0
g_212,0,0,0
g_861,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,6,24,0
_IO_stdin_used,0,0,0
