var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_94,1,0,7
g_6,0,0,2
g_14,0,0,51
g_18,0,1,2
g_20,0,0,1
g_27,0,0,5
g_101,2,2,4
g_102,0,3,9
g_110,0,0,6
g_113,1,0,37
g_117,0,0,10
g_128,1,1,4
g_145,0,0,4
g_182,0,0,2
g_350,0,0,2
g_454,0,0,2
g_495,0,0,5
g_630,0,0,2
g_633,1,2,10
g_819,0,1,27
g_958,1,1,5
g_965,0,1,4
g_1065,0,1,3
g_1095,0,0,1
g_1191,0,1,8
g_772,0,0,2
g_771,0,0,3
g_26,0,0,23
g_389,0,0,12
g_93,0,0,8
g_780,0,0,2
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,37,0
_IO_stdin_used,0,0,0
