var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_7,2,2,14
g_41,0,0,11
g_61,0,2,48
g_71,0,1,5
g_82,1,1,10
g_92,0,0,7
g_120,0,1,4
g_121,1,1,0
g_150,3,4,5
g_202,0,1,3
g_211,1,2,11
g_231,1,1,10
g_252,0,0,4
g_309,0,0,3
g_311,1,2,4
g_492,0,0,3
g_497,0,0,0
g_499,1,0,1
g_512,0,1,0
g_537,0,0,3
crc32_context,0,8,37
crc32_tab,0,0,9
g_57,0,0,8
g_58,0,0,2
g_501,0,0,2
g_607,0,0,3
g_427,0,1,9
g_428,0,0,6
g_69,0,0,39
g_608,0,0,4
g_393,0,0,2
g_68,0,0,34
g_165,0,0,3
g_232,0,0,25
g_396,0,1,10
g_397,0,0,5
g_500,0,0,2
g_502,0,0,1
g_745,0,0,2
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
