var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_8,3,3,52
g_18,0,0,104
g_94,1,1,78
g_115,0,0,29
g_237,0,0,21
g_314,0,0,5
g_339,1,1,72
g_383,0,0,72
g_570,0,0,0
g_593,0,0,5
g_645,0,0,3
g_778,0,0,0
g_790,0,1,10
g_955,0,5,7
g_1098,0,0,18
g_1105,0,1,5
g_1201,0,1,2
g_1256,0,0,0
g_1342,0,0,0
g_1354,0,0,1
g_1364,0,0,3
g_1369,0,1,1
g_854,0,0,6
g_17,0,0,20
g_322,0,0,22
g_323,0,0,32
g_853,0,0,2
g_378,0,3,1
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,22,0
_IO_stdin_used,0,0,0
