name, constant_write, var_write, read
g_11, 1, 1, 4
g_28, 0, 0, 0
g_95, 0, 0, 1
g_136, 0, 0, 0
g_154, 1, 0, 0
g_195, 1, 0, 0
g_198, 0, 0, 0
g_199, 0, 0, 0
g_200, 0, 0, 0
g_205, 0, 0, 0
g_214, 1, 0, 0
g_321, 0, 0, 0
g_483, 0, 0, 0
g_573, 0, 0, 0
g_577, 0, 0, 0
g_592, 1, 0, 0
g_684, 1, 0, 0
g_776, 0, 0, 0
g_805, 0, 0, 0
g_903, 1, 0, 0
g_1046, 0, 0, 0
g_1061, 1, 0, 0
g_1096, 0, 0, 0
g_1192, 0, 0, 0
g_1193, 0, 0, 0
g_1198, 0, 0, 2
g_1208, 0, 0, 0
g_1302, 1, 0, 0
g_1390, 0, 0, 0
g_1412, 1, 0, 0
g_1414, 1, 0, 0
g_1415, 0, 0, 0
g_1448, 1, 0, 0
g_1454, 0, 0, 0
g_1495, 1, 0, 0
g_1621, 0, 0, 0
g_1668, 0, 0, 0
g_1719, 0, 0, 0
g_362, 0, 0, 0
g_239, 0, 0, 3
g_363, 0, 0, 0
g_240, 0, 0, 0
g_364, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
csmith_sink_, 1, 37, 0
_IO_stdin_used, 0, 0, 0
