name, constant_write, var_write, read
crc32_tab, 0, 0, 0
crc32_context, 0, 8, 54
__undefined, 0, 0, 0
g_2, 1, 1, 8
g_88, 1, 2, 0
g_105, 2, 0, 1
g_106, 0, 0, 0
g_134, 1, 0, 0
g_139, 0, 0, 0
g_170, 0, 0, 0
g_239, 0, 0, 0
g_253, 0, 0, 0
g_265, 0, 0, 19
g_326, 0, 0, 1
g_341, 0, 0, 0
g_365, 0, 0, 1
g_388, 1, 1, 0
g_404, 4, 0, 4
g_405, 0, 0, 0
g_427, 0, 0, 0
g_438, 0, 0, 3
g_515, 2, 1, 5
g_530, 0, 0, 0
g_615, 4, 3, 6
g_652, 0, 0, 1
g_668, 0, 0, 0
g_673, 0, 0, 0
g_741, 0, 4, 0
g_744, 0, 0, 0
g_785, 0, 0, 0
g_793, 0, 2, 3
g_810, 0, 2, 3
g_812, 2, 0, 1
g_821, 0, 0, 0
g_826, 0, 0, 0
g_827, 0, 0, 0
g_832, 0, 0, 1
g_843, 0, 0, 1
g_847, 2, 2, 3
g_882, 0, 1, 1
g_947, 0, 0, 1
g_965, 0, 1, 2
__PRETTY_FUNCTION__.1, 0, 0, 0
__PRETTY_FUNCTION__.0, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
