var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,4,17
__undefined,0,0,0
g_2,1,1,24
g_5,1,1,57
g_34,0,5,46
g_33,0,0,9
g_96,3,3,39
g_140,0,0,2
g_139,0,0,3
g_149,0,0,0
g_193,4,4,19
g_253,0,0,0
g_283,4,0,4
g_310,1,1,0
g_451,0,0,0
g_467,0,0,2
__PRETTY_FUNCTION__.5,0,0,0
__PRETTY_FUNCTION__.4,0,0,0
__PRETTY_FUNCTION__.1,0,0,0
__PRETTY_FUNCTION__.0,0,0,0
__PRETTY_FUNCTION__.2,0,0,0
__PRETTY_FUNCTION__.3,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
