var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,8,44
__undefined,0,0,0
g_9,0,1,0
g_26,0,0,11
g_28,0,0,1
g_31,0,1,2
g_62,0,0,1
g_66,2,1,0
g_80,0,0,0
g_82,1,1,0
g_89,0,0,4
g_92,0,0,9
g_100,0,0,0
g_99,0,0,10
g_105,0,1,6
g_107,0,0,0
g_111,1,1,8
g_139,0,0,4
g_140,2,0,0
g_148,0,1,2
g_159,0,0,4
g_213,0,0,0
g_217,0,0,1
g_218,0,1,2
g_263,0,1,0
g_271,0,1,2
g_273,0,0,4
g_287,0,0,0
g_303,0,0,0
g_340,0,1,2
g_351,0,1,2
g_567,0,1,2
g_593,0,1,0
g_609,0,1,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
