name, constant_write, var_write, read
crc32_tab, 0, 0, 0
crc32_context, 0, 8, 38
__undefined, 0, 0, 0
g_9, 0, 0, 0
g_11, 0, 0, 0
g_29, 6, 3, 9
g_32, 2, 1, 4
g_42, 4, 2, 10
g_66, 0, 0, 0
g_65, 0, 0, 8
g_74, 0, 0, 1
g_86, 1, 1, 0
g_89, 1, 0, 4
g_88, 0, 0, 13
g_109, 2, 2, 0
g_115, 0, 0, 0
g_118, 0, 0, 4
g_121, 0, 0, 7
g_148, 2, 2, 0
g_150, 0, 0, 0
g_157, 0, 0, 2
g_156, 0, 0, 4
g_215, 1, 2, 2
g_276, 0, 0, 0
g_348, 0, 0, 0
g_350, 0, 0, 0
g_351, 0, 0, 0
g_425, 0, 0, 0
g_432, 0, 0, 2
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
