name, constant_write, var_write, read
crc32_tab, 0, 0, 0
crc32_context, 0, 0, 0
__undefined, 0, 0, 0
g_11, 4, 1, 0
g_21, 5, 5, 2
g_23, 0, 0, 1
g_26, 1, 5, 0
g_49, 0, 0, 1
g_103, 0, 0, 0
g_102, 1, 1, 0
g_106, 1, 1, 0
g_110, 7, 1, 19
g_125, 1, 0, 2
g_127, 8, 3, 10
g_128, 0, 0, 0
g_134, 0, 0, 0
g_133, 0, 0, 10
g_192, 0, 0, 0
g_220, 0, 0, 0
g_221, 2, 0, 3
g_271, 1, 1, 0
g_308, 4, 2, 5
g_334, 3, 1, 2
g_339, 0, 0, 8
g_350, 0, 0, 0
g_495, 1, 2, 0
g_494, 1, 1, 7
g_523, 1, 2, 0
g_532, 1, 1, 0
g_533, 0, 0, 0
g_537, 0, 0, 0
g_536, 0, 0, 0
g_633, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
csmith_sink_, 0, 19, 0
_IO_stdin_used, 0, 0, 0
