name, constant_write, var_write, read
g_2, 2, 1, 12
g_5, 2, 2, 4
g_17, 1, 0, 0
g_29, 2, 1, 8
g_76, 3, 1, 4
g_87, 0, 1, 2
g_103, 2, 1, 6
g_104, 1, 2, 2
g_105, 3, 0, 5
g_152, 1, 0, 0
g_162, 1, 1, 2
g_248, 1, 1, 2
g_400, 1, 0, 2
g_478, 0, 0, 0
g_484, 1, 1, 2
g_592, 1, 1, 0
g_597, 1, 0, 2
g_989, 1, 0, 1
g_1147, 0, 0, 0
g_1242, 0, 0, 0
g_69, 0, 2, 22
g_747, 0, 0, 5
g_918, 0, 0, 0
g_984, 0, 0, 7
g_969, 0, 0, 0
g_746, 0, 0, 2
g_1120, 0, 0, 1
g_1241, 0, 0, 1
g_427, 0, 1, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
csmith_sink_, 0, 30, 0
_IO_stdin_used, 0, 0, 0
