name, constant_write, var_write, read
g_3, 1, 0, 1
g_33, 0, 1, 0
g_63, 0, 0, 0
g_84, 0, 0, 0
g_101, 0, 0, 0
g_114, 0, 0, 0
g_144, 1, 0, 0
g_146, 1, 0, 0
g_147, 0, 0, 0
g_195, 0, 0, 0
g_197, 1, 0, 0
g_207, 2, 0, 0
g_209, 1, 0, 0
g_211, 1, 2, 1
g_306, 0, 0, 0
g_308, 1, 0, 0
g_330, 1, 0, 0
g_363, 0, 0, 0
g_530, 1, 0, 0
g_675, 1, 0, 0
g_2, 0, 0, 5
g_271, 0, 0, 0
g_666, 0, 0, 1
g_85, 0, 0, 0
g_168, 0, 0, 0
g_217, 1, 0, 9
g_293, 0, 0, 2
g_657, 0, 1, 1
g_659, 1, 0, 0
g_665, 0, 1, 0
g_294, 1, 0, 1
g_677, 0, 0, 0
g_678, 0, 0, 1
g_462, 0, 0, 3
g_638, 1, 1, 0
g_272, 0, 0, 0
g_658, 0, 0, 0
g_99, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
csmith_sink_, 0, 20, 0
_IO_stdin_used, 0, 0, 0
