name, constant_write, var_write, read
g_5, 1, 1, 3
g_65, 1, 0, 0
g_79, 0, 0, 0
g_90, 1, 0, 0
g_112, 0, 0, 0
g_168, 0, 0, 0
g_189, 0, 0, 0
g_203, 1, 0, 0
g_248, 0, 0, 0
g_278, 1, 0, 1
g_305, 1, 0, 1
g_521, 2, 1, 1
g_524, 1, 0, 0
g_605, 1, 0, 0
g_663, 1, 0, 0
g_681, 1, 0, 0
g_757, 1, 0, 1
g_779, 1, 0, 0
g_782, 1, 0, 0
g_994, 0, 0, 0
g_1013, 0, 0, 0
g_1019, 0, 0, 0
g_1029, 0, 0, 0
g_1083, 0, 0, 0
g_1238, 1, 0, 1
g_1267, 2, 1, 1
g_1312, 0, 0, 0
g_1396, 1, 1, 1
g_4, 0, 0, 10
g_538, 0, 0, 8
g_539, 0, 0, 1
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
csmith_sink_, 0, 28, 0
_IO_stdin_used, 0, 0, 0
